央视,#genre#
CCTV11戏曲,http://h.hbpa.cc:9999/udp/239.253.93.153:6321$河北联通#http://v2.91kds.cn/b9/aishang.m3u8?id=cctv11hd&auth=rinimabi#http://iptvtest.nashiyun.cn:4022/udp/239.11.0.22:5140#http://beifeng.site:4000/udp/239.3.1.152:8120#http://home.0825.pro:4000/udp/239.93.0.102:5140#http://ywotttv.bj.chinamobile.com/PLTV/88888888/224/3221226463/1.m3u8
CCTV12社会与法,http://h.hbpa.cc:9999/udp/239.253.92.197:6062$河北联通#http://v2.91kds.cn/b9/aishang.m3u8?id=cctv12hd&auth=rinimabi#http://iptvtest.nashiyun.cn:4022/udp/239.11.0.113:5140#http://beifeng.site:4000/udp/239.3.1.64:8124#http://home.0825.pro:4000/udp/239.93.1.30:8124#http://mv.dsmv.top:7777/udp/239.49.8.55:9822#http://ywotttv.bj.chinamobile.com/PLTV/88888888/224/3221226462/1.m3u8
CCTV13新闻,http://h.hbpa.cc:9999/udp/239.253.92.13:8008$河北联通#rtmp://202.204.52.116:1935/livetv/cctv13hd$教育网#http://www.happyspace.party:4022/udp/239.45.0.19:5140$上海电信#http://v2.91kds.cn/b9/aishang.m3u8?id=cctv13hd&auth=rinimabi$爱上电信#http://iptvtest.nashiyun.cn:4022/udp/239.11.0.24:5140$绵阳电信#http://beifeng.site:4000/udp/239.3.1.124:8128$北京联通#http://home.0825.pro:4000/udp/239.93.0.66:5140$成都电信#http://mv.dsmv.top:7777/udp/239.49.9.43:6000$江苏电信#http://ywotttv.bj.chinamobile.com/PLTV/88888888/224/3221226316/1.m3u8$北京移动1#http://ywotttv.bj.chinamobile.com/PLTV/88888888/224/3221226339/1.m3u8$北京移动2#http://tt-live.bestvcdn.com.cn/live/program/live/cctv13xwhd8m/8000000/mnf.m3u8$百事通
CCTV14少儿,http://h.hbpa.cc:9999/udp/239.253.92.198:6063$河北联通#rtmp://202.204.52.116:1935/livetv/cctv14hd$教育网#http://v2.91kds.cn/b9/aishang.m3u8?id=cctv14hd&auth=rinimabi#http://iptvtest.nashiyun.cn:4022/udp/239.11.0.114:5140#http://beifeng.site:4000/udp/239.3.1.65:8132#http://home.0825.pro:4000/udp/239.93.1.29:6000#http://mv.dsmv.top:7777/udp/239.49.8.56:9826/239.93.1.29:6000#http://mv.dsmv.top:7777/udp/239.49.8.56:9826#http://ywotttv.bj.chinamobile.com/PLTV/88888888/224/3221226461/1.m3u8
CCTV15音乐,http://h.hbpa.cc:9999/udp/239.253.93.154:6322$河北联通#http://v2.91kds.cn/b9/aishang.m3u8?id=cctv15hd&auth=rinimabi#http://iptvtest.nashiyun.cn:4022/udp/239.11.0.26:5140#http://beifeng.site:4000/udp/239.3.1.153:8136#http://home.0825.pro:4000/udp/239.93.0.103:5140#http://ywotttv.bj.chinamobile.com/PLTV/88888888/224/3221226333/1.m3u8
CCTV16奥林匹克,http://[2409:8087:1a01:df::4020]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226100/index.m3u8$ipv6#http://iptv.cooltv.top/tv/aishang.php?id=cctv16hd$爱上#https://live.v1.mk/api/bestv.php?id=cctv16hd8m/8000000$百事通#http://nas.re168.com:8089/udp/239.69.1.247:11124$武汉电信#http://www.happyspace.party:4022/udp/239.45.0.10:5140$上海电信#http://mv.dsmv.top:7777/udp/239.49.8.31:8000#http://mv.dsmv.top:7777/udp/239.49.9.58:6000#http://live.cooltv.top/tv/aishang.php?id=cctv16hd#http://v2.91kds.cn/b9/aishang.m3u8?id=cctv16hd&auth=rinimabi#http://iptvtest.nashiyun.cn:4022/udp/239.11.0.67:5140#http://beifeng.site:4000/udp/239.3.1.184:8001#http://home.0825.pro:4000/udp/239.93.42.53:5140#http://liveop.cctv.cn/hls/CCTV16HD/playlist.m3u8#http://ywotttv.bj.chinamobile.com/PLTV/88888888/224/3221226887/1.m3u8
CCTV17农业农村,http://h.hbpa.cc:9999/udp/239.253.93.150:6318$河北联通#rtmp://202.204.52.116:1935/livetv/cctv17hd$教育网#http://v2.91kds.cn/b9/aishang.m3u8?id=cctv17hd&auth=rinimabi#http://iptvtest.nashiyun.cn:4022/udp/239.11.0.107:5140#http://beifeng.site:4000/udp/239.3.1.151:8144#http://home.0825.pro:4000/udp/239.93.0.92:5140#http://ywotttv.bj.chinamobile.com/PLTV/88888888/224/3221226459/1.m3u8
CCTV5+体育赛事,http://h.hbpa.cc:9999/udp/239.253.92.82:8013$河北联通#rtmp://202.204.52.116:1935/livetv/cctv5phd$教育网#http://v2.91kds.cn/b9/aishang.m3u8?id=cctv5p&auth=rinimabi$爱上电信#http://iptvtest.nashiyun.cn:4022/udp/239.11.0.241:5140$绵阳电信#http://beifeng.site:4000/udp/239.3.1.130:8004$北京联通#http://ywotttv.bj.chinamobile.com/PLTV/88888888/224/3221226458/1.m3u8$北京移动
CGTN,http://h.hbpa.cc:9999/udp/239.253.92.15:8011$河北联通#http://iptvtest.nashiyun.cn:4022/udp/239.11.0.245:5140#http://v2.91kds.cn/b9/aishang.m3u8?id=cctvnews&auth=rinimabi#http://beifeng.site:4000/udp/239.3.1.215:4220
CGTN纪录,http://h.hbpa.cc:9999/udp/239.253.93.195:6373$河北联通#http://iptvtest.nashiyun.cn:4022/udp/239.11.0.138:5140#http://beifeng.site:4000/udp/239.3.1.216:4220#http://[2409:8087:5011:1020::21]/180000001002/00000000000000020000000000182305/main.m3u8?IASHttpSessionId=OTT
CGTN西语,http://h.hbpa.cc:9999/udp/239.253.93.196:6374$河北联通#http://beifeng.site:4000/udp/239.3.1.217:4220#http://v2.91kds.cn/b9/aishang.m3u8?id=cctve&auth=rinimabi#http://[2409:8087:5011:1020::23]/180000001002/00000001000000000071000000305582/main.m3u8?IASHttpSessionId=OTT
CGTN法语,http://h.hbpa.cc:9999/udp/239.253.93.197:6375$河北联通#http://beifeng.site:4000/udp/239.3.1.218:4220#http://v2.91kds.cn/b9/aishang.m3u8?id=cctvf&auth=rinimabi#http://[2409:8087:5011:1020::21]/180000001002/00000001000000000071000000305586/main.m3u8?IASHttpSessionId=OTT
CGTN阿语,http://h.hbpa.cc:9999/udp/239.253.93.198:6376$河北联通#http://beifeng.site:4000/udp/239.3.1.219:4220#http://v2.91kds.cn/b9/aishang.m3u8?id=cctva&auth=rinimabi#http://[2409:8087:5011:1020::19]/180000001002/00000001000000000071000000305587/main.m3u8?IASHttpSessionId=OTT
CGTN俄语,http://h.hbpa.cc:9999/udp/239.253.93.199:6377$河北联通#http://beifeng.site:4000/udp/239.3.1.220:4220#http://v2.91kds.cn/b9/aishang.m3u8?id=cctvr&auth=rinimabi#http://[2409:8087:5011:1020::1e]/180000001002/00000001000000000071000000305589/main.m3u8?IASHttpSessionId=OTT
CCTV4K,http://lu1.cc/itv/php/cctv4k.php?id=4khd$官网#http://159.75.85.63:5679/cctv4k.php#https://live.v1.mk/api/bestv.php?id=cctv4k/15000000$百事通#http://118.24.227.124/tv.live.cbnbn.cn/__cl/cg:live/__c/CCTV4K/__op/default/__f/index.m3u8#http://bytedance.live.cqccn.com/__cl/cg:live/__c/CCTV4K/__op/default/__f//index.m3u8#https://live.v1.mk/api/bestv.php?id=cctv4k/15000000$百事通
CCTV4美洲,http://h.hbpa.cc:9999/udp/239.253.93.193:6371$河北联通#http://[2409:8087:5011:1020::18]/180000001002/00000001000000000071000000305581/main.m3u8?IASHttpSessionId=OTT$IPV6#http://beifeng.site:4000/udp/239.3.1.214:4220
CCTV4欧洲,http://h.hbpa.cc:9999/udp/239.253.93.192:6370$河北联通#http://[2409:8087:5011:1020::1d]/180000001002/00000001000000000071000000305577/main.m3u8?IASHttpSessionId=OTT$ipv6#http://beifeng.site:4000/udp/239.3.1.213:4220
中国教育1台,http://h.hbpa.cc:9999/udp/239.253.92.211:6069$河北联通#http://iptvtest.nashiyun.cn:4022/udp/239.11.0.139:5140#http://beifeng.site:4000/udp/239.3.1.57:8152#http://home.0825.pro:4000/udp/239.93.1.111:5140#http://mv.dsmv.top:7777/udp/239.49.8.115:8000#http://mv.dsmv.top:7777/udp/239.49.8.189:6000#http://v2.91kds.cn/b9/aishang.m3u8?id=cetv1hd&auth=rinimabi#http://ywotttv.bj.chinamobile.com/PLTV/88888888/224/3221226494/1.m3u8
中国教育2台,http://h.hbpa.cc:9999/udp/239.253.92.108:6136$河北联通#http://iptvtest.nashiyun.cn:4022/udp/239.11.0.246:5140#http://beifeng.site:4000/239.3.1.54:4120http://mv.dsmv.top:7777/udp/239.49.0.71:8560#http://mv.dsmv.top:7777/udp/239.49.1.55:6000#http://ywotttv.bj.chinamobile.com/PLTV/88888888/224/3221226537/1.m3u8
中国教育3台,http://iptvtest.nashiyun.cn:4022/udp/239.11.0.247:5140$移动组播#http://yfsl.vsd.gehua.net.cn/live/CETV3_800.m3u8#http://111.20.33.89/PLTV/88888893/224/3221226226/1.m3u8$移动#http://123.116.141.225:8888/udp/239.3.1.55:4120#http://ywotttv.bj.chinamobile.com/PLTV/88888888/224/3221226577/1.m3u8$北京移动
中国教育4台,http://www.happyspace.party:4022/udp/239.45.0.21:5140$上海电信#http://h.hbpa.cc:9999/udp/239.253.92.200:6137$河北联通#http://beifeng.site:4000/udp/239.3.1.56:4120#http://mv.dsmv.top:7777/udp/239.49.0.72:8568#http://home.0825.pro:4000/udp/239.93.0.50:5140#http://mv.dsmv.top:7777/udp/239.49.1.56:6000
早期教育,http://h.hbpa.cc:9999/udp/239.253.93.164:6440$河北联通#http://h.hbpa.cc:9999/udp/239.253.93.164:6440$河北联通1
CHC高清电影,http://[2409:8087:7001:20:3::2]/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226463/index.m3u8?$ipv6#http://[2409:8087:5011:1020::22]/180000001002/00000001000000000050000000448841/main.m3u8?IASHttpSessionId=OTT#http://jia.sen168.top:55555/udp/239.76.252.242:9000$湖南电信#http://iptv.cooltv.top/tv/aishang.php?id=chcgqdy$爱上#http://sxhfwf.myqnapcloud.cn:8888/udp/239.112.205.206:5140$陕西电信#https://live.v1.mk/api/ghyx.php?id=CHCHD2_6000$歌华#http://v2.91kds.cn/b9/aishang.m3u8?id=chchd&auth=rinimabi$爱上电信
CHC动作电影,http://[2409:8087:5011:1020::15]/180000001002/00000001000000000050000000448842/main.m3u8?IASHttpSessionId=OTT#http://[2409:8087:7001:20:3::5]/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226465/1.m3u8#http://home.111818.xyz:8888/udp/239.76.252.243:9000$湖南电信#http://live.cooltv.top/tv/aishang.php?id=chcdzdy$爱上#http://sxhfwf.myqnapcloud.cn:8888/udp/239.112.205.207:5140$陕西电信#https://live.v1.mk/api/ghyx.php?id=MotionHD_2000$歌华#http://v2.91kds.cn/b9/aishang.m3u8?id=chcdz&auth=rinimabi$爱上电信
CHC家庭影院,http://[2409:8087:5011:1020::27]/180000001002/00000001000000000050000000448840/main.m3u8?IASHttpSessionId=OTT#http://[2409:8087:7001:20:3::3]:80/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226462/1.m3u8#http://home.111818.xyz:8888/udp/239.76.252.241:9000$湖南电信#http://live.cooltv.top/tv/aishang.php?id=chcjtyy$爱上#http://sxhfwf.myqnapcloud.cn:8888/udp/239.112.205.205:5140$陕西电信#https://live.v1.mk/api/ghyx.php?id=CHCHD_2000$歌华#http://v2.91kds.cn/b9/aishang.m3u8?id=chcjt&auth=rinimabi$爱上电信
卫视,#genre#
歌华导视,https://live.v1.mk/api/ghyx.php?id=GeHuadaoshiHD_6000#http://yfsv.vsd.gehua.net.cn/live/GeHuadaoshiHD.m3u8
河北卫视,http://h.hbpa.cc:9999/udp/239.253.92.154:6011#http://v2.91kds.cn/b9/aishang.m3u8?id=hewshd&auth=rinimabi#http://iptvtest.nashiyun.cn:4022/udp/239.11.0.31:5140#http://beifeng.site:4000/udp/239.3.1.148:8072#http://mv.dsmv.top:7777/udp/239.49.8.114:8000#http://ywotttv.bj.chinamobile.com/PLTV/88888888/224/3221226507/1.m3u8
河南卫视,http://h.hbpa.cc:9999/udp/239.253.92.137:6144#http://xingyang.net.cn:4000/udp/225.1.4.254:1300#http://iptvtest.nashiyun.cn:4022/udp/239.11.0.44:5140#http://home.0825.pro:4000/udp/239.93.42.45:5140#http://mv.dsmv.top:7777/udp/239.49.8.29:8000#http://mv.dsmv.top:7777/udp/239.49.8.197:6000#http://v2.91kds.cn/b9/hatv.m3u8?id=hawshd&auth=rinimabi#http://v2.91kds.cn/b9/aishang.m3u8?id=haws&auth=rinimabi#http://ywotttv.bj.chinamobile.com/PLTV/88888888/224/3221226525/1.m3u8
北京卫视,http://h.hbpa.cc:9999/udp/239.253.92.87:8014#http://mv.dsmv.top:7777/udp/239.49.8.141:6000#rtmp://202.204.52.116:1935/livetv/btv1hd$教育网#http://v2.91kds.cn/b9/aishang.m3u8?id=bjwshd&auth=rinimabi#http://iptvtest.nashiyun.cn:4022/udp/239.11.0.121:5140#http://beifeng.site:4000/udp/239.3.1.241:8000#http://home.0825.pro:4000/udp/239.93.0.180:5140#http://ywotttv.bj.chinamobile.com/PLTV/88888888/224/3221226367/1.m3u8
天津卫视,http://h.hbpa.cc:9999/udp/239.253.92.91:8021#http://mv.dsmv.top:7777/udp/239.49.8.148:6000#rtmp://202.204.52.116:1935/livetv/tjhd$教育网#http://v2.91kds.cn/b9/aishang.m3u8?id=tjwshd&auth=rinimabi#http://iptvtest.nashiyun.cn:4022/udp/239.11.0.123:5140#http://beifeng.site:4000/udp/239.3.1.141:1234#http://home.0825.pro:4000/udp/239.93.0.167:5140#http://ywotttv.bj.chinamobile.com/PLTV/88888888/224/3221226502/1.m3u8
湖南卫视,http://h.hbpa.cc:9999/udp/239.253.92.84:8015#rtmp://202.204.52.116:1935/livetv/hunanhd$教育网#http://v2.91kds.cn/b9/aishang.m3u8?id=hnwshd&auth=rinimabi#http://iptvtest.nashiyun.cn:4022/udp/239.11.0.119:5140#http://beifeng.site:4000/udp/239.3.1.132:8012#http://home.0825.pro:4000/udp/239.93.0.88:5140#http://mv.dsmv.top:7777/udp/239.49.8.12:9418#http://ywotttv.bj.chinamobile.com/PLTV/88888888/224/3221226509/1.m3u8
湖北卫视,http://h.hbpa.cc:9999/udp/239.253.92.210:6567#http://v2.91kds.cn/b9/aishang.m3u8?id=hbwshd&auth=rinimabi#rtmp://202.204.52.116:1935/livetv/hbhd$教育网#http://iptvtest.nashiyun.cn:4022/udp/239.11.0.74:5140#http://beifeng.site:4000/udp/239.3.1.138:8044#http://home.0825.pro:4000/udp/239.93.0.250:5140#http://mv.dsmv.top:7777/udp/239.49.8.8:9632#http://ywotttv.bj.chinamobile.com/PLTV/88888888/224/3221226310/1.m3u8
东方卫视,http://h.hbpa.cc:9999/udp/239.253.92.89:8019#http://v2.91kds.cn/b9/aishang.m3u8?id=dfwshd&auth=rinimabi#rtmp://202.204.52.116:1935/livetv/dfhd$教育网#http://iptvtest.nashiyun.cn:4022/udp/239.11.0.68:5140#http://beifeng.site:4000/udp/239.3.1.136:8032#http://home.0825.pro:4000/udp/239.93.0.123:5140#http://mv.dsmv.top:7777/udp/239.49.8.17:9606#http://ywotttv.bj.chinamobile.com/PLTV/88888888/224/3221226237/1.m3u8#http://ywotttv.bj.chinamobile.com/PLTV/88888888/224/3221226364/1.m3u8
东南卫视,http://h.hbpa.cc:9999/udp/239.253.92.201:6146#http://v2.91kds.cn/b9/aishang.m3u8?id=dnwshd&auth=rinimabi#http://iptvtest.nashiyun.cn:4022/udp/239.11.0.41:5140#http://beifeng.site:4000/udp/239.3.1.156:8148#http://home.0825.pro:4000/udp/239.93.0.42:5140#http://mv.dsmv.top:7777/udp/239.49.8.112:8000#http://ywotttv.bj.chinamobile.com/PLTV/88888888/224/3221226406/1.m3u8#http://ywotttv.bj.chinamobile.com/PLTV/88888888/224/3221226496/1.m3u8
江苏卫视,http://h.hbpa.cc:9999/udp/239.253.92.88:8018#http://v2.91kds.cn/b9/aishang.m3u8?id=jswshd&auth=rinimabi#rtmp://202.204.52.116:1935/livetv/jshd$教育网#http://iptvtest.nashiyun.cn:4022/udp/239.11.0.76:5140#http://beifeng.site:4000/udp/239.3.1.135:8028#http://home.0825.pro:4000/udp/239.93.0.89:5140#http://mv.dsmv.top:7777/udp/239.49.8.138:6000#http://ywotttv.bj.chinamobile.com/PLTV/88888888/224/3221226242/1.m3u8#http://ywotttv.bj.chinamobile.com/PLTV/88888888/224/3221226506/1.m3u8
江西卫视,http://h.hbpa.cc:9999/udp/239.253.92.19:6145#http://home.0825.pro:4000/udp/239.93.0.134:5140#http://iptvtest.nashiyun.cn:4022/udp/239.11.0.42:5140#http://beifeng.site:4000/udp/239.3.1.123:8164#http://mv.dsmv.top:7777/udp/239.49.8.111:8000#http://v2.91kds.cn/b9/aishang.m3u8?id=jxws&auth=rinimabi#http://ywotttv.bj.chinamobile.com/PLTV/88888888/224/3221226243/1.m3u8
安徽卫视,http://h.hbpa.cc:9999/udp/239.253.92.209:6566#http://v2.91kds.cn/b9/aishang.m3u8?id=ahwshd&auth=rinimabi#rtmp://202.204.52.116:1935/livetv/ahhd$教育网#http://iptvtest.nashiyun.cn:4022/udp/239.11.0.117:5140#http://beifeng.site:4000/udp/239.3.1.211:8064#http://home.0825.pro:4000/udp/239.93.1.106:5140#http://mv.dsmv.top:7777/udp/239.49.8.80:8000#http://ywotttv.bj.chinamobile.com/PLTV/88888888/224/3221226499/1.m3u8
浙江卫视,http://h.hbpa.cc:9999/udp/239.253.92.90:8020#http://v2.91kds.cn/b9/aishang.m3u8?id=zjwshd&auth=rinimabi#rtmp://202.204.52.116:1935/livetv/zjhd$教育网#http://iptvtest.nashiyun.cn:4022/udp/239.11.0.70:5140#http://beifeng.site:4000/udp/239.3.1.137:8036#http://home.0825.pro:4000/udp/239.93.0.124:5140#http://mv.dsmv.top:7777/udp/239.49.8.20:9618#http://ywotttv.bj.chinamobile.com/PLTV/88888888/224/3221226504/1.m3u8
深圳卫视,http://h.hbpa.cc:9999/udp/239.253.92.86:8017#http://v2.91kds.cn/b9/aishang.m3u8?id=szwshd&auth=rinimabi#rtmp://202.204.52.116:1935/livetv/szhd$教育网#http://iptvtest.nashiyun.cn:4022/udp/239.11.0.71:5140#http://beifeng.site:4000/udp/239.3.1.134:8020#http://home.0825.pro:4000/udp/239.93.0.182:5140#http://mv.dsmv.top:7777/udp/239.49.8.15:9430#http://ywotttv.bj.chinamobile.com/PLTV/88888888/224/3221226495/1.m3u8
四川卫视,http://h.hbpa.cc:9999/udp/239.253.92.16:6043#http://home.0825.pro:4000/udp/239.93.0.169:5140#http://mv.dsmv.top:7777/udp/239.49.8.110:8000#http://iptvtest.nashiyun.cn:4022/udp/239.11.0.78:5140#http://v2.91kds.cn/b9/sctv.m3u8?id=scwshd&auth=rinimabi#http://v2.91kds.cn/b9/aishang.m3u8?id=scws&auth=rinimabi
重庆卫视,http://h.hbpa.cc:9999/udp/239.253.92.10:6053#http://home.0825.pro:4000/udp/239.93.1.107:5140#http://mv.dsmv.top:7777/udp/239.49.8.149:6000#http://iptvtest.nashiyun.cn:4022/udp/239.11.0.116:5140#http://beifeng.site:4000/udp/239.3.1.122:8160#http://v2.91kds.cn/b9/aishang.m3u8?id=cqws&auth=rinimabi
贵州卫视,http://h.hbpa.cc:9999/udp/239.253.92.105:6055#http://v2.91kds.cn/b9/aishang.m3u8?id=gzwshd&auth=rinimabi#http://iptvtest.nashiyun.cn:4022/udp/239.11.0.51:5140#http://beifeng.site:4000/udp/239.3.1.149:8076#http://home.0825.pro:4000/udp/239.93.0.131:5140#http://mv.dsmv.top:7777/udp/239.49.8.174:6000#http://ywotttv.bj.chinamobile.com/PLTV/88888888/224/3221226497/1.m3u8
黑龙江卫视,http://h.hbpa.cc:9999/udp/239.253.92.85:8016#http://v2.91kds.cn/b9/aishang.m3u8?id=hljwshd&auth=rinimabi#rtmp://202.204.52.116:1935/livetv/hljhd$教育网#http://iptvtest.nashiyun.cn:4022/udp/239.11.0.36:5140#http://beifeng.site:4000/udp/239.3.1.133:8016#http://home.0825.pro:4000/udp/239.93.0.183:5140#http://mv.dsmv.top:7777/udp/239.49.8.14:9426#http://ywotttv.bj.chinamobile.com/PLTV/88888888/224/3221226498/1.m3u8
辽宁卫视,http://h.hbpa.cc:9999/udp/239.253.92.115:6056#http://v2.91kds.cn/b9/aishang.m3u8?id=lnwshd&auth=rinimabi#rtmp://202.204.52.116:1935/livetv/lnhd$教育网#http://iptvtest.nashiyun.cn:4022/udp/239.11.0.118:5140#http://beifeng.site:4000/udp/239.3.1.210:8056#http://home.0825.pro:4000/udp/239.93.1.108:5140#http://mv.dsmv.top:7777/udp/239.49.8.48:8000#http://ywotttv.bj.chinamobile.com/PLTV/88888888/224/3221226500/1.m3u8
吉林卫视,http://h.hbpa.cc:9999/udp/239.253.92.202:6147#http://beifeng.site:4000/udp/239.3.1.240:8172#http://home.0825.pro:4000/udp/239.93.0.248:5140#http://mv.dsmv.top:7777/udp/239.49.8.113:8000#http://mv.dsmv.top:7777/udp/239.49.8.187:6000#http://iptvtest.nashiyun.cn:4022/udp/239.11.0.35:5140
广东卫视,http://h.hbpa.cc:9999/udp/239.253.92.206:8108#http://v2.91kds.cn/b9/aishang.m3u8?id=gdwshd&auth=rinimabi#rtmp://202.204.52.116:1935/livetv/gdhd$教育网#http://iptvtest.nashiyun.cn:4022/udp/239.11.0.115:5140#http://beifeng.site:4000/udp/239.3.1.142:8048#http://home.0825.pro:4000/udp/239.93.0.181:5140#http://mv.dsmv.top:7777/udp/239.49.8.143:6000#http://ywotttv.bj.chinamobile.com/PLTV/88888888/224/3221226508/1.m3u8
